# Parameters for UC Botanical Garden INTERNAL portal															
#															
date	04/16/15														
revision	1.8														
#															
title	Plant Collection Information														
#															
#															
server	http://localhost:8983/solr														
core	botgarden-metadata														
#															
#		Fields						row,column							
#															
header		Name	Label	SolrField	Searchable	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	inCSV	placeholder
field	1	id	id	id			id								x
field	2	accessionnumber	Accession Number	accessionnumber_s		ob	objectno,accession,string,sortkey	1,1		1		1	1	1	x
field	3	determination	Scientific Name	determination_s		ta	keyword,mainentry	2,1		2		2	2	2	x
field	4	collector	Collector	collector_s	x	pe	keyword	4,1	1			3	3	3	x
field	5	collectornumber	Collector Number	collectornumber_s	x		keyword	5,1	2		1	4	4	4	x
field	6	collectiondate	Collection Date	collectiondate_s	x		keyword	6,1			2			5	x
field	7	earlycollectiondate	Early Collection Date	earlycollectiondate_s	x		keyword				3				x
field	8	latecollectiondate	Late Colleciton Date	latecollectiondate_s	x		keyword								x
field	9	fcpverbatim	Field Place Name	fcpverbatim_s	x		keyword	7,1			4			6	x
field	10	collcounty	County	collcounty_ss	x		dropdown	8,1	3		5			7	x
field	11	collstate	State	collstate_ss	x		dropdown	9,1	4		6			8	x
field	12	collcountry	Country	collcountry_ss	x		dropdown	10,1	5		7	5	5	9	x
field	13	elevation	Elevation	elevation_s	x		keyword	1,2			8			10	x
field	14	minelevation	Min elevation	minelevation_s	x		keyword								x
field	15	maxelevation	Max elevation	maxelevation_s	x		keyword								x
field	16	elevationunit	Elevation unit	elevationunit_s	x		keyword								x
field	17	habitat	Habitat	habitat_s	x		keyword	2,2			9			11	x
field	18	latlong	LatLong	latlong_p	x		location			3					x
field	19	trscoordinates	TRS coordinates	trscoordinates_s	x		keyword								x
field	20	datum	Datum	datum_s	x		dropdown								x
field	21	coordinatesource	Coordinate source	coordinatesource_s	x		keyword								x
field	22	coordinateuncertainty	Coordinate uncertainty	coordinateuncertainty_s	x		keyword								x
field	23	coordinateuncertaintyunit	Coordinate uncertainty unit	coordinateuncertaintyunit_s	x		keyword								x
field	24	family	Family	family_s	x		dropdown	3,1	6		10	6		12	x
field	25	gardenlocation	Garden Location	gardenlocation_s	x		keyword	4,2	7		11	7	6	13	x
field	26	dataquality	Data Quality	dataquality_s	x		keyword				12				x
field	27	locality	Geographic Place Name	locality_s	x	pl	keyword	5,2			13			14	x
field	28	csid	CSID	csid_s	x		keyword								x
field	29	rare	Rare?	rare_s	x		dropdown	6,2	8		14	8	7	15	x
field	30	deadflag	Dead?	deadflag_s	x		dropdown	10,2	9		15	9	8	16	x
field	31	flowercolor	Flower Color	flowercolor_s	x		keyword	11,1	10		16	10	9	17	x
field	32	determinationnoauth	Determination	determinationnoauth_s	x		keyword				17			18	x
field	33	reasonformove	Reason for Move	reasonformove_s	x		keyword				18			19	x
field	34	vouchers	Has Vouchers	vouchers_s	x		dropdown	9,2			19			20	x
field	35	conservationinfo	Conservation Information	conservationinfo_ss	x		keyword				20			21	
field	36	conserveorg	Conservation Organization	conserveorg_ss	x		dropdown	7,2							x
field	37	conservecat	Conservation Category	conservecat_ss	x		dropdown	8,2							x
field	38	voucherlist	Vouchers	voucherlist_ss	x		keyword	11,2			21			22	x
field	39	vouchercount	Voucher Count	vouchercount_s	x		keyword								x
field	40	text	Keyword	text	x		keyword	3,2							x
field	41	floweringverbatim	Flowering (verbatim)	floweringverbatim_ss	x		keyword				22			23	x
field	40	fruitingverbatim	Fruiting (verbatim)	fruitingverbatim_ss	x		keyword				23			24	x
field	41	flowering	Flowering	flowering_ss	x		array=[jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec]	12,1			24				x
field	42	fruiting	Fruiting	fruiting_ss	x		array=[jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec]	13,1			25				x
field	43	authorsParsed	Authors (parsed)	authorsParsed_s	x		keyword				26			25	x
field	44	authorship	Authorship	authorship_s	x		keyword				27			26	x
field	45	bracketAuthorship	Bracket Authorship	bracketAuthorship_s	x		keyword				28			27	x
field	46	canonicalName	Canonical Name	canonicalName_s	x		keyword				29			28	x
field	47	canonicalNameComplete	Canonical Name Complete	canonicalNameComplete_s	x		keyword				30			29	x
field	48	canonicalNameWithMarker	Canonical Name With Marker	canonicalNameWithMarker_s	x		keyword				31			30	x
field	49	genusOrAbove	Genus or above	genusOrAbove_s	x		keyword				32			31	x
field	50	infraSpecificEpithet	Infraspecific Epithet	infraSpecificEpithet_s	x		keyword				33			32	x
field	51	rankMarker	Rank Marker	rankMarker_s	x		keyword				34			33	x
field	52	scientificName	Scientific Name	scientificName_s	x		keyword				35			34	x
field	53	specificEpithet	Specific Epithet	specificEpithet_s	x		keyword				35			35	x
field	54	type	Type	type_s	x		dropdown				37			36	x
field	55	blobs	blob_ss	blob_ss	x		blob							50	x
